country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Cambodia,,,,,,,,,,,,,,,,9.64TR,9.64TR,8.22TR,8.22TR,7.17TR,6.76TR,6.76TR,6.76TR,7.06TR,7.41TR,7.76TR,8.05TR,9.79TR,11TR,11.3TR,11.5TR,12.3TR,13.2TR,13.8TR,8.96TR,9.85TR,10.4TR,10.9TR,11.4TR,12.8TR,14.1TR,15.2TR,16.2TR,17.6TR,19.4TR,22TR,24.4TR,26.9TR,28.7TR,28.7TR,30.4TR,32.6TR,34.9TR,37.5TR,40.2TR,43TR,46TR,49.2TR,52.8TR,56.6TR,54.8TR,56.5TR,59.4TR,62.7TR
Kiribati,,,,,,,,,,,138M,135M,151M,183M,266M,280M,205M,196M,198M,175M,146M,154M,153M,138M,157M,136M,133M,135M,164M,152M,143M,135M,167M,167M,170M,175M,175M,177M,184M,177M,189M,183M,186M,183M,182M,184M,195M,201M,195M,196M,198M,205M,217M,233M,236M,263M,282M,292M,302M,312M,310M,337M,350M,365M
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,440M,458M,492M,534M,542M,545M,552M,601M,652M,723M,770M,841M,887M,930M,913M,952M,1.02B,1.07B,1.13B,1.19B,1.28B,1.27B,1.31B,1.44B,1.52B,1.54B,1.48B,1.54B,1.69B,1.74B,1.75B,1.95B,1.88B,1.88B,1.91B,1.9B,2.01B,2.16B,2.17B,2.26B,2.26B,2.31B,2.37B,2.01B,2.02B,2.23B,2.31B
South Korea,29.1TR,31.1TR,32.3TR,35.2TR,38.5TR,41.4TR,46.3TR,50.5TR,57.2TR,65.5TR,72.1TR,79.7TR,85.5TR,98.2TR,108TR,116TR,131TR,147TR,164TR,178TR,175TR,188TR,203TR,230TR,255TR,275TR,306TR,345TR,386TR,413TR,454TR,503TR,534TR,571TR,624TR,684TR,738TR,783TR,743TR,828TR,904TR,947TR,1.02P,1.05P,1.11P,1.16P,1.22P,1.29P,1.33P,1.34P,1.43P,1.48P,1.51P,1.56P,1.61P,1.66P,1.71P,1.76P,1.81P,1.85P,1.84P,1.92P,1.97P,2.00P
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.54B,3.72B,3.9B,4.15B,4.22B,4.44B,4.59B,4.86B,5.13B,5.38B,5.56B,5.83B,5.52B,6.11B,6.37B,6.58B
Kuwait,,,,,,,,,,,19.2B,20.5B,21.3B,19.9B,17.3B,15.2B,16.2B,15.6B,16.7B,19B,15.3B,12.4B,11B,11.8B,12.5B,11.9B,13B,14B,12.6B,15.9B,11.7B,6.91B,12.6B,16.9B,18.3B,19.2B,19.4B,19.8B,20.6B,20.2B,21.1B,21.2B,21.8B,25.6B,28.2B,31.2B,33.6B,35.6B,36.5B,33.9B,33.1B,36.3B,38.7B,39.1B,39.3B,39.5B,40.7B,38.8B,39.7B,40.3B,38.1B,38.8B,41.2B,40.3B
Lao,,,,,,,,,,,,,,,,,,,,,,,,,14.9TR,15.6TR,16.4TR,16.2TR,15.8TR,18.1TR,19.3TR,20.1TR,21.2TR,22.5TR,24.3TR,26.1TR,27.9TR,29.8TR,31TR,33.2TR,35.1TR,37.2TR,39.4TR,41.8TR,44.4TR,47.6TR,51.7TR,55.6TR,59.9TR,64.4TR,69.9TR,75.5TR,81.6TR,88.2TR,94.9TR,102TR,109TR,116TR,124TR,130TR,131TR,134TR,138TR,143TR
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.4TR,10TR,12.7TR,19TR,22.1TR,24.5TR,26.5TR,28.2TR,31.4TR,31.7TR,32.9TR,32.7TR,33.1TR,34.4TR,35.6TR,36.7TR,39.2TR,40.2TR,40.8TR,44.6TR,48.7TR,53.7TR,58TR,58.5TR,60TR,62.3TR,63.8TR,64.1TR,65.1TR,65.7TR,64.4TR,60TR,47.1TR,43.8TR,43.6TR,43.5TR
Liberia,2.98B,3.05B,3.09B,3.16B,3.33B,3.49B,3.75B,4.01B,4.2B,4.51B,4.81B,5.04B,5.25B,5.13B,5.38B,5.19B,5.46B,5.55B,5.82B,6.01B,5.76B,5.64B,5.5B,5.4B,5.28B,5.24B,5.15B,5.1B,5B,3.66B,1.79B,1.54B,999M,669M,524M,501M,562M,1.16B,1.51B,1.84B,2.36B,2.43B,2.53B,1.76B,1.81B,1.91B,2.06B,2.26B,2.42B,2.54B,2.7B,2.92B,3.15B,3.43B,3.45B,3.45B,3.4B,3.48B,3.52B,3.44B,3.33B,3.5B,3.67B,3.84B
Libya,6.31B,6.94B,9.2B,12.4B,18B,23.1B,27.4B,30.4B,40.7B,46B,48.3B,45.8B,50B,50.9B,62.2B,64.7B,79.5B,86.6B,89.4B,97.5B,98.1B,79.3B,81.5B,79.5B,75.5B,81.8B,72.5B,61.8B,66.5B,71.3B,74B,85.5B,83.2B,80.1B,81.6B,79.8B,81.5B,85.8B,82.7B,83.4B,86.4B,84.9B,84.1B,95B,99.3B,111B,118B,126B,125B,120B,126B,62.5B,117B,95.8B,73.7B,73.1B,72B,95.4B,103B,96.8B,40.4B,102B,104B,102B
St. Lucia,,,,,,,,,,,,,,,,,,1.35B,1.49B,1.55B,1.51B,1.61B,1.64B,1.72B,1.85B,2B,2.29B,2.38B,2.71B,2.96B,3.25B,3.26B,3.52B,3.54B,3.6B,3.66B,3.77B,3.74B,3.97B,4.08B,4.08B,3.94B,3.96B,4.13B,4.43B,4.41B,4.68B,4.76B,5B,4.86B,4.87B,5.08B,5.08B,4.98B,5.05B,5.06B,5.23B,5.41B,5.56B,5.53B,4.17B,4.68B,5.53B,5.71B
Liechtenstein,,,,,,,,,,,1.15B,1.17B,1.19B,1.21B,1.23B,1.25B,1.31B,1.37B,1.44B,1.5B,1.58B,1.65B,1.62B,1.63B,1.7B,1.82B,1.9B,2.07B,2.19B,2.29B,2.34B,2.38B,2.47B,2.57B,2.75B,2.91B,3.11B,3.34B,3.6B,3.97B,4.1B,4.07B,4.03B,3.95B,4.07B,4.27B,4.63B,4.79B,4.87B,4.82B,,,,,,,,,,,,,,
Sri Lanka,,887B,921B,944B,981B,1.01TR,1.06TR,1.12TR,1.19TR,1.28TR,1.33TR,1.35TR,1.34TR,1.44TR,1.49TR,1.58TR,1.64TR,1.72TR,1.82TR,1.93TR,2.05TR,2.16TR,2.25TR,2.36TR,2.48TR,2.61TR,2.72TR,2.77TR,2.84TR,2.9TR,3.09TR,3.23TR,3.37TR,3.6TR,3.81TR,4.01TR,4.17TR,4.43TR,4.64TR,4.84TR,5.13TR,5.05TR,5.25TR,5.57TR,5.87TR,6.23TR,6.71TR,7.17TR,7.6TR,7.86TR,8.49TR,9.23TR,10TR,10.4TR,11.1TR,11.6TR,12.2TR,12.9TR,13.2TR,13.2TR,12.6TR,13.1TR,12.2TR,11.9TR
Lesotho,1.78B,1.81B,2.09B,2.32B,2.51B,2.56B,2.55B,2.83B,2.82B,2.86B,2.92B,3.07B,3.07B,3.88B,4.3B,3.72B,4.13B,5.03B,5.95B,6.13B,5.96B,6B,6.27B,6.39B,6.75B,6.92B,7.25B,7.3B,7.93B,8.39B,8.89B,9.51B,10.2B,10.5B,11.2B,11.5B,12.2B,12.6B,12.8B,12.9B,13.4B,13.9B,14B,14.6B,14.8B,15.4B,16B,16.7B,17.6B,17.4B,18.3B,19.1B,20.3B,20.7B,21.1B,21.7B,22.5B,21.8B,21.5B,21.2B,19.6B,20B,20.2B,20.4B
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8B,26.3B,20.7B,17.3B,15.6B,16.1B,17B,18.4B,19.8B,19.5B,20.3B,21.6B,23B,25.5B,27.1B,29.2B,31.4B,34.9B,35.8B,30.5B,31B,32.9B,34.1B,35.4B,36.6B,37.3B,38.3B,39.9B,41.5B,43.5B,43.4B,46.2B,47.3B,47.1B
Luxembourg,7.88B,8.19B,8.3B,8.58B,9.26B,9.19B,9.29B,9.31B,9.7B,10.7B,10.9B,11.1B,11.9B,12.9B,13.4B,12.5B,12.8B,13B,13.6B,13.9B,14B,13.9B,14.1B,14.5B,15.4B,15.8B,17.4B,18.1B,19.7B,21.6B,22.7B,24.7B,25.1B,26.2B,27.2B,27.6B,28B,29.5B,31.5B,34B,36.4B,37.5B,38.7B,39.7B,41.4B,42.4B,45B,48.6B,48.5B,46.9B,48.7B,49.2B,50B,51.6B,52.9B,54.1B,56.8B,57.6B,58.3B,60B,59.4B,63.7B,64.6B,63.9B
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5B,17B,11.6B,11B,11.2B,11.1B,11.4B,12.4B,13.2B,13.6B,14.4B,15.3B,16.3B,17.7B,19.2B,21.2B,23.8B,26.1B,25.3B,21.7B,20.7B,21.3B,22.8B,23.2B,23.7B,24.6B,25.2B,26B,27B,27.2B,26.2B,28B,28.8B,28.7B
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,50.6B,55.6B,60.3B,60.8B,64.8B,74.1B,79.9B,83.9B,90.6B,93.9B,106B,112B,117B,121B,120B,120B,114B,112B,118B,121B,132B,148B,187B,202B,229B,262B,271B,274B,343B,418B,456B,505B,495B,388B,386B,424B,451B,439B,201B,248B,195B,352B
3/1/01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582M,588M,617M,568M,522M,556M,487M,511M,,
Morocco,,,,,,,109B,120B,132B,143B,150B,158B,162B,168B,177B,190B,211B,224B,229B,240B,248B,244B,266B,270B,287B,304B,332B,331B,371B,381B,394B,422B,414B,411B,454B,429B,483B,475B,509B,518B,532B,573B,594B,631B,659B,680B,733B,759B,802B,832B,861B,909B,936B,975B,1TR,1.04TR,1.05TR,1.1TR,1.14TR,1.17TR,1.09TR,1.17TR,1.19TR,1.23TR
Monaco,,,,,,,,,,,1.57B,1.66B,1.73B,1.85B,1.93B,1.91B,1.99B,2.07B,2.15B,2.22B,2.26B,2.28B,2.34B,2.36B,2.4B,2.44B,2.5B,2.56B,2.68B,2.79B,2.87B,2.89B,2.93B,2.91B,2.97B,3.03B,3.07B,3.14B,3.25B,3.35B,3.49B,3.56B,3.6B,3.64B,3.73B,3.8B,4.02B,4.6B,4.63B,4.11B,4.19B,4.49B,4.53B,4.96B,5.32B,5.58B,5.75B,5.57B,5.89B,6.31B,5.49B,6.69B,7.43B,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210B,176B,125B,123B,85.2B,84B,79.1B,80.4B,75.1B,72.6B,74.1B,78.7B,84.8B,90.4B,97.1B,104B,109B,113B,121B,114B,122B,129B,129B,140B,147B,147B,154B,160B,166B,172B,158B,180B,171B,172B
Madagascar,6.89TR,7.03TR,7.19TR,7.12TR,7.4TR,7.37TR,7.52TR,7.94TR,8.48TR,8.8TR,9.26TR,9.63TR,9.5TR,9.25TR,9.44TR,9.56TR,9.27TR,9.48TR,9.23TR,10.1TR,10.2TR,9.23TR,9.06TR,9.14TR,9.3TR,9.41TR,9.59TR,9.71TR,10TR,10.4TR,10.8TR,10.1TR,10.2TR,10.4TR,10.4TR,10.6TR,10.8TR,11.2TR,11.7TR,12.2TR,12.8TR,13.5TR,11.8TR,13TR,13.7TR,14.3TR,15.1TR,16TR,17TR,16.4TR,16.5TR,16.7TR,17.2TR,17.6TR,18.2TR,18.8TR,19.5TR,20.3TR,21TR,21.9TR,20.3TR,21.5TR,22.3TR,23.2TR
Maldives,,,,,,,,,,,3.02B,3.18B,3.25B,3.3B,3.49B,3.21B,3.23B,3.6B,4.13B,4.57B,5.41B,6.05B,5.87B,6.82B,8.66B,10B,10.9B,11.9B,12.9B,14.1B,16.5B,16.8B,17.9B,18.9B,20.4B,23B,24.8B,26.9B,28.9B,30.7B,31.9B,30.6B,32.8B,37.4B,39.5B,35.1B,43.4B,46.5B,50.6B,46.5B,49.7B,54B,55.2B,59.1B,63.7B,66.2B,70.6B,75.5B,82.1B,88.1B,59.1B,81.4B,92.7B,96.4B
Mexico,2.87TR,3.01TR,3.15TR,3.41TR,3.82TR,4.09TR,4.34TR,4.59TR,5.02TR,5.19TR,5.53TR,5.74TR,6.21TR,6.7TR,7.09TR,7.49TR,7.82TR,8.09TR,8.81TR,9.67TR,10.5TR,11.5TR,11.5TR,11TR,11.4TR,11.6TR,11.1TR,11.4TR,11.5TR,11.9TR,12.5TR,13TR,13.5TR,13.9TR,14.5TR,13.7TR,14.5TR,15.5TR,16.5TR,17TR,17.8TR,17.7TR,17.7TR,17.9TR,18.5TR,18.9TR,19.8TR,20.3TR,20.4TR,19.2TR,20.1TR,20.8TR,21.5TR,21.7TR,22.3TR,22.9TR,23.3TR,23.7TR,24.2TR,24.1TR,22TR,23.3TR,24.2TR,25TR
Marshall Islands,,,,,,,,,,,45.9M,47M,47.5M,63.6M,73.4M,73.4M,73.7M,75.5M,79.7M,81.4M,75.6M,80.4M,84.3M,97.4M,101M,94.8M,118M,129M,139M,137M,140M,141M,151M,160M,169M,183M,164M,154M,153M,150M,154M,165M,171M,168M,167M,170M,170M,176M,163M,169M,178M,178M,175M,182M,179M,183M,187M,194M,205M,226M,220M,222M,221M,228M
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307B,288B,269B,249B,244B,242B,245B,248B,256B,268B,280B,271B,275B,281B,295B,308B,324B,345B,364B,363B,375B,384B,382B,393B,408B,423B,435B,440B,453B,470B,448B,469B,479B,484B
Mali,,,,,,,,678B,703B,704B,748B,767B,812B,800B,788B,879B,999B,1.06TR,1.05TR,1.16TR,1.11TR,1.12TR,1.04TR,1.06TR,1.06TR,1.27TR,1.3TR,1.3TR,1.4TR,1.46TR,1.42TR,1.59TR,1.54TR,1.58TR,1.64TR,1.66TR,1.78TR,1.86TR,2TR,2.12TR,2.12TR,2.44TR,2.52TR,2.75TR,2.79TR,2.97TR,3.11TR,3.22TR,3.37TR,3.54TR,3.72TR,3.84TR,3.81TR,3.9TR,4.17TR,4.43TR,4.69TR,4.94TR,5.17TR,5.42TR,5.35TR,5.52TR,5.71TR,6.01TR
Malta,,,,,,,,,,,855M,876M,927M,966M,1.06B,1.27B,1.49B,1.67B,1.85B,2.05B,2.19B,2.27B,2.32B,2.3B,2.33B,2.39B,2.48B,2.58B,2.8B,3.03B,3.22B,3.42B,3.58B,3.74B,3.95B,4.2B,4.36B,4.59B,4.82B,5.05B,6.04B,5.97B,6.13B,6.38B,6.38B,6.6B,6.77B,7.09B,7.36B,7.28B,7.68B,7.72B,8.03B,8.47B,9.12B,10B,10.3B,11.5B,12.3B,13.2B,12.1B,13.6B,14.7B,15.6B
Myanmar,3.44TR,3.46TR,3.6TR,4.08TR,3.84TR,4.25TR,4.04TR,3.8TR,4.26TR,4.4TR,4.62TR,4.81TR,4.93TR,4.88TR,5.14TR,5.35TR,5.68TR,6.02TR,6.41TR,6.74TR,7.28TR,7.74TR,8.18TR,8.53TR,8.96TR,9.21TR,9.11TR,8.75TR,7.76TR,8.04TR,8.27TR,8.21TR,9.01TR,9.55TR,10.3TR,11TR,11.7TR,12.3TR,13.1TR,14.5TR,16.5TR,18.4TR,20.6TR,23.4TR,26.6TR,30.2TR,34.2TR,38.3TR,42.2TR,46.6TR,51.1TR,54TR,57.9TR,62.8TR,68TR,72.7TR,77TR,81.7TR,86.8TR,92.5TR,84.2TR,74TR,77TR,77.8TR
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31B,2.42B,2.19B,2.26B,2.29B,2.33B,2.39B,2.49B,2.6B,2.82B,3.01B,3.23B,3.04B,3.13B,3.23B,3.14B,3.25B,3.31B,3.42B,3.52B,3.69B,3.87B,4.03B,3.41B,3.86B,4.11B,4.35B
Mongolia,,,,,,,,,,,,,,,,,,,,,,4.9TR,5.3TR,5.61TR,5.95TR,6.29TR,6.87TR,7.11TR,7.48TR,7.79TR,7.54TR,6.88TR,6.25TR,6.05TR,6.18TR,6.57TR,6.72TR,6.98TR,7.21TR,7.44TR,7.52TR,7.74TR,8.11TR,8.68TR,9.6TR,10.3TR,11.2TR,12.3TR,13.4TR,13.2TR,14.1TR,16.5TR,18.6TR,20.7TR,22.4TR,22.9TR,23.2TR,24.5TR,26.4TR,27.9TR,26.7TR,27.1TR,28.5TR,30.5TR
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46B,1.46B,1.42B,1.24B,1.15B,1.07B,956M,788M,799M,740M,746M,766M,798M,825M,1.07B,1.31B,1.06B,940M,661M,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,150B,158B,147B,124B,116B,117B,114B,131B,142B,151B,152B,160B,148B,164B,174B,178B,197B,220B,243B,272B,274B,309B,339B,364B,394B,418B,460B,495B,529B,561B,598B,641B,692B,737B,794B,853B,893B,916B,948B,970B,958B,981B,1.02TR,1.08TR
Mauritania,,36.3B,36.6B,35.8B,45.8B,53.2B,53.3B,55.2B,60.8B,61.6B,69B,70.2B,69.7B,66.5B,74.6B,70.8B,76.8B,75.4B,75B,78.6B,81.2B,84B,82.1B,85.1B,82.4B,84.9B,89.7B,91.4B,93B,97.4B,95.7B,97.4B,99.2B,105B,102B,112B,118B,114B,117B,121B,116B,115B,117B,125B,131B,142B,168B,165B,164B,165B,169B,176B,184B,191B,200B,210B,213B,226B,237B,245B,244B,245B,261B,270B
Mauritius,35.5B,43.6B,43.9B,50B,46.6B,48.1B,46.4B,48.4B,45.1B,47.3B,47.1B,49.1B,53.2B,59.6B,64.8B,65.4B,81B,86.3B,89.6B,92.7B,83.4B,88.3B,93.2B,93.5B,97.9B,105B,115B,125B,134B,140B,150B,156B,166B,175B,182B,190B,201B,212B,225B,231B,250B,258B,262B,278B,290B,295B,309B,327B,345B,356B,372B,387B,400B,414B,430B,445B,463B,481B,500B,515B,440B,455B,495B,529B
Malawi,628B,676B,680B,671B,689B,782B,886B,951B,932B,987B,992B,1.15TR,1.22TR,1.25TR,1.34TR,1.42TR,1.5TR,1.57TR,1.72TR,1.8TR,1.81TR,1.71TR,1.75TR,1.82TR,1.91TR,2TR,2TR,2.03TR,2.1TR,2.12TR,2.24TR,2.44TR,2.26TR,2.48TR,2.23TR,2.6TR,2.79TR,2.89TR,3.01TR,3.1TR,3.15TR,2.99TR,3.04TR,3.22TR,3.39TR,3.5TR,3.67TR,4.02TR,4.32TR,4.68TR,5.01TR,5.25TR,5.35TR,5.64TR,5.96TR,6.13TR,6.28TR,6.53TR,6.82TR,7.19TR,7.25TR,7.45TR,7.52TR,7.63TR
Malaysia,39.3B,42.3B,45.1B,48.4B,51B,54.9B,59.2B,61.4B,66.3B,69.6B,73.8B,81.2B,88.8B,99.2B,107B,108B,121B,130B,139B,152B,163B,174B,185B,196B,212B,209B,212B,223B,245B,267B,291B,319B,348B,382B,417B,458B,504B,541B,501B,532B,579B,582B,613B,649B,693B,730B,771B,819B,859B,846B,909B,957B,1.01TR,1.06TR,1.12TR,1.18TR,1.23TR,1.3TR,1.36TR,1.42TR,1.35TR,1.39TR,1.51TR,1.57TR
Namibia,,,,,,,,,,,,,,,,,,,,,44.8B,45.2B,45.1B,44.2B,44.1B,44.3B,46.4B,48.1B,48.5B,49.4B,50.4B,54.5B,58.4B,57.5B,58.5B,60.8B,62.7B,65.4B,67.5B,69.8B,72.2B,73.1B,76.6B,79.8B,89.6B,91.9B,98.4B,104B,106B,107B,113B,119B,125B,132B,140B,146B,146B,145B,146B,145B,133B,138B,145B,151B
New Caledonia,,,,,,76.4B,73.4B,77.4B,88.4B,102B,134B,143B,148B,132B,148B,158B,162B,165B,181B,156B,156B,145B,148B,145B,148B,155B,153B,162B,218B,242B,250B,263B,264B,265B,272B,289B,290B,296B,286B,289B,295B,,,,,,,,,,,,,,,,,969B,1.01TR,994B,970B,949B,983B,
Niger,1.54TR,1.61TR,1.77TR,1.94TR,1.94TR,2.08TR,2.07TR,2.07TR,2.08TR,1.97TR,2.03TR,2.14TR,2.03TR,1.68TR,1.83TR,1.78TR,1.79TR,1.93TR,2.19TR,2.35TR,2.29TR,2.29TR,2.34TR,2.25TR,1.87TR,2.01TR,2.14TR,2.14TR,2.29TR,2.31TR,2.28TR,2.27TR,2.32TR,2.33TR,2.37TR,2.43TR,2.43TR,2.47TR,2.71TR,2.71TR,2.67TR,2.87TR,3.01TR,3.07TR,3.09TR,3.31TR,3.51TR,3.62TR,3.9TR,3.97TR,4.32TR,4.42TR,4.88TR,5.14TR,5.48TR,5.73TR,6.05TR,6.36TR,6.82TR,7.22TR,7.48TR,7.58TR,8.48TR,8.69TR
Nigeria,9.28TR,9.3TR,9.68TR,10.5TR,11TR,11.6TR,11.1TR,9.33TR,9.21TR,11.4TR,14.3TR,16.3TR,16.9TR,17.8TR,19.8TR,18.8TR,20.5TR,21.7TR,20.4TR,21.8TR,22.7TR,19.7TR,18.4TR,16.4TR,16.2TR,17.2TR,17.2TR,17.7TR,19TR,19.4TR,21.7TR,21.8TR,22.8TR,22.3TR,21.9TR,21.9TR,22.8TR,23.5TR,24.1TR,24.2TR,25.4TR,26.9TR,31.1TR,33.3TR,36.4TR,38.8TR,41.1TR,43.8TR,46.8TR,50.6TR,54.6TR,57.5TR,59.9TR,63.9TR,68TR,69.8TR,68.7TR,69.2TR,70.5TR,72.1TR,70.8TR,73.4TR,75.8TR,77.9TR
Nicaragua,39.8B,42.7B,47.4B,52.5B,58.7B,64.3B,66.4B,71B,72B,76.5B,77.5B,80.1B,81.8B,87.1B,99.4B,99.3B,104B,113B,104B,76.7B,80.2B,84.5B,83.9B,87.7B,86.4B,82.8B,82B,81.4B,71.3B,70B,70B,69.9B,70.1B,69.9B,72.2B,76.5B,81.3B,84.5B,87.7B,93.8B,97.7B,101B,101B,104B,109B,114B,119B,125B,129B,125B,130B,139B,148B,155B,162B,170B,178B,186B,180B,175B,172B,189B,196B,205B
Netherlands,148B,148B,158B,164B,178B,193B,198B,209B,222B,237B,251B,262B,271B,286B,296B,296B,309B,317B,325B,332B,336B,334B,329B,336B,347B,356B,365B,372B,385B,402B,419B,429B,437B,442B,455B,470B,486B,507B,531B,557B,581B,594B,596B,596B,608B,621B,642B,666B,681B,656B,665B,675B,668B,667B,677B,690B,705B,726B,743B,757B,728B,773B,806B,807B
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88B,4.85B,4.87B,4.88B,4.89B,4.93B,5.01B,5.13B,5.24B,5.21B,5.22B,5.24B,5.23B,5.19B,5.16B,5.18B,5.13B,5.06B,4.96B,4.8B,3.93B,4.1B,4.42B,
Norway,555B,590B,606B,629B,661B,696B,722B,767B,784B,820B,836B,883B,930B,972B,1.01TR,1.06TR,1.12TR,1.17TR,1.21TR,1.27TR,1.33TR,1.35TR,1.35TR,1.4TR,1.49TR,1.57TR,1.63TR,1.66TR,1.66TR,1.68TR,1.71TR,1.76TR,1.82TR,1.88TR,1.97TR,2.05TR,2.16TR,2.27TR,2.33TR,2.38TR,2.46TR,2.51TR,2.54TR,2.57TR,2.67TR,2.74TR,2.81TR,2.89TR,2.9TR,2.85TR,2.87TR,2.9TR,2.98TR,3.01TR,3.07TR,3.13TR,3.17TR,3.24TR,3.27TR,3.31TR,3.27TR,3.39TR,3.5TR,3.51TR
Nepal,253B,258B,263B,268B,288B,285B,305B,300B,302B,315B,324B,320B,330B,328B,349B,354B,369B,381B,397B,407B,397B,431B,447B,434B,475B,505B,528B,537B,578B,603B,631B,671B,699B,726B,785B,812B,856B,899B,926B,967B,1.03TR,1.08TR,1.08TR,1.12TR,1.17TR,1.21TR,1.25TR,1.3TR,1.38TR,1.44TR,1.51TR,1.56TR,1.63TR,1.69TR,1.79TR,1.86TR,1.87TR,2.04TR,2.19TR,2.34TR,2.28TR,2.39TR,2.53TR,2.58TR
Nauru,,,,,,,,,,,247M,255M,262M,269M,277M,285M,277M,269M,262M,255M,247M,240M,234M,227M,221M,214M,208M,203M,197M,191M,186M,151M,126M,106M,102M,93.6M,82.5M,75.1M,66.3M,61.9M,57.7M,53.8M,48.4M,48.6M,46.5M,42.8M,39.2M,37.3M,65.6M,61.9M,61.9M,71M,88.4M,92M,107M,110M,115M,107M,107M,116M,118M,127M,129M,130M
New Zealand,60.5B,62.5B,64.4B,68.3B,72.5B,76.9B,81.7B,78B,77.9B,85.9B,84.7B,87.9B,92.4B,99.6B,106B,104B,105B,101B,101B,103B,104B,109B,110B,114B,120B,122B,125B,126B,126B,126B,126B,125B,126B,134B,141B,148B,153B,156B,157B,166B,171B,176B,185B,194B,201B,208B,214B,221B,218B,218B,221B,226B,231B,237B,246B,255B,265B,274B,284B,290B,289B,302B,311B,313B
Oman,,,,,,668M,703M,1.17B,2.13B,2.67B,3.04B,3.07B,3.37B,2.89B,3.22B,4.01B,4.83B,4.88B,4.7B,4.91B,5.2B,6.09B,6.79B,7.93B,9.25B,10.5B,10.8B,10.4B,11B,12.3B,12.3B,13B,14.1B,15B,15.6B,16.3B,16.8B,17.9B,18.3B,18.4B,19.6B,20.5B,20.2B,19.7B,20B,20.5B,21.6B,22.5B,24.4B,25.9B,26.3B,27.1B,29.5B,31B,31.4B,33B,34.6B,34.7B,35.2B,34.8B,33.6B,34.7B,36.1B,36.6B
Pakistan,1.94TR,2.05TR,2.14TR,2.33TR,2.51TR,2.77TR,2.93TR,3.09TR,3.31TR,3.49TR,3.89TR,3.91TR,3.94TR,4.22TR,4.37TR,4.55TR,4.79TR,4.98TR,5.38TR,5.58TR,6.15TR,6.63TR,7.07TR,7.55TR,7.93TR,8.53TR,9TR,9.58TR,10.3TR,10.8TR,11.3TR,11.9TR,12.8TR,13TR,13.5TR,14.2TR,14.9TR,15TR,15.4TR,16TR,16.6TR,17.2TR,17.7TR,18.7TR,20.1TR,21.6TR,22.9TR,23.9TR,24.4TR,25.3TR,25.6TR,26.3TR,27.1TR,28.3TR,29.5TR,30.7TR,32.7TR,34.2TR,36.3TR,37.2TR,36.7TR,39.1TR,41TR,41TR
Panama,3.32B,3.69B,3.99B,4.33B,4.52B,4.94B,5.31B,5.76B,6.17B,6.69B,7.15B,7.84B,8.2B,8.64B,8.85B,9.01B,9.16B,9.26B,10.2B,10.6B,12B,13.1B,13.8B,13.2B,13.6B,14.2B,14.7B,14.5B,12.5B,12.7B,13.8B,15.1B,16.3B,17.2B,17.7B,18B,18.7B,19.9B,21.4B,22.2B,22.8B,23B,23.5B,24.4B,26.3B,28.2B,30.6B,34.3B,37.7B,38.1B,40.4B,44.9B,49.3B,52.7B,55.4B,58.6B,61.5B,64.9B,67.3B,69.5B,57.2B,66.3B,73.4B,78.8B
Peru,69.9B,75.1B,82.6B,86.2B,91.8B,97B,105B,109B,109B,113B,117B,122B,126B,134B,147B,153B,156B,156B,152B,158B,168B,177B,177B,158B,164B,167B,183B,201B,182B,159B,151B,155B,154B,162B,182B,196B,201B,214B,213B,216B,222B,224B,236B,246B,258B,274B,295B,320B,349B,353B,382B,406B,431B,456B,467B,483B,502B,514B,535B,547B,487B,552B,567B,564B
